Actual_PM25,Predicted_PM25
144.0,54.375697553157806
174.0,101.01859295368195
166.0,108.32701295614243
114.00000000000001,131.2961461544037
95.0,94.94601917266846
128.0,94.50527215003967
173.0,126.00687718391418
231.99999999999997,176.96277344226837
264.0,230.36248219013214
34.0,229.40262973308563
45.0,118.78026884794235
36.0,72.51739650964737
25.0,33.6738006323576
21.0,22.536663830280304
43.0,31.48542107641697
68.0,48.668718069791794
85.0,67.57497650384903
77.0,84.83227407932281
80.0,91.31850206851959
101.0,96.21907675266266
173.0,110.22549051046371
209.0,153.47652804851532
212.0,196.96181559562683
217.0,186.3876069188118
192.0,211.8358976840973
177.0,182.5606770515442
151.0,161.3259791135788
140.0,143.22507172822952
54.0,128.0601418018341
28.0,89.82037353515625
46.0,64.64211586117744
47.0,80.58422487974167
128.0,87.49665051698685
157.0,122.52021986246109
128.0,137.38672256469727
159.0,128.15585535764694
150.0,151.78803884983063
160.0,170.05352175235748
158.0,184.19274616241455
177.0,187.04041171073914
217.0,193.50810384750366
213.0,212.08096450567245
203.0,180.84744375944138
196.0,160.40448063611984
102.0,147.9855356812477
38.0,108.46320068836212
33.0,41.96665848791599
24.0,27.016947582364082
14.0,21.06557732820511
11.0,13.779165476560593
15.0,10.740056946873665
18.0,12.08719128370285
22.0,13.56306092441082
22.0,10.802701145410538
21.0,14.617408141493797
21.0,17.421181172132492
66.0,19.680939629673958
10.0,51.348446890711784
11.0,27.433972522616386
22.0,15.091011866927147
17.0,18.060877561569214
10.0,18.406066551804543
53.0,13.866871163249016
57.99999999999999,48.96971619129181
83.0,71.10076224803925
104.0,83.21060281991959
66.0,57.94334131479263
61.00000000000001,34.57547780871391
69.0,31.661625936627388
43.0,60.135320127010345
87.0,71.31772059202194
126.0,103.71849220991135
118.0,125.6495668888092
262.0,111.77294218540192
177.0,145.54518914222717
97.0,120.4969300031662
81.0,102.47728836536407
110.99999999999999,69.8621991276741
189.0,117.62482506036758
218.00000000000003,193.82199454307556
20.0,201.11052024364471
20.0,55.638230323791504
12.0,7.603863716125488
33.0,5.4539079666137695
10.0,19.70867992937565
12.0,38.52396668493748
40.0,29.816642090678215
56.0,56.79359793663025
57.00000000000001,76.75297844409943
110.0,69.58055573701859
84.0,59.805356562137604
120.0,73.01116114854813
106.0,103.36339098215103
63.0,115.99882453680038
118.99999999999999,102.16780310869217
177.0,138.3840276002884
250.0,171.40666437149048
123.0,181.59196293354034
59.0,106.60283589363098
180.0,75.84585160017014
168.0,120.50134813785553
110.99999999999999,160.94463568925858
94.0,149.1262904405594
93.0,141.52873653173447
123.0,136.21232396364212
213.0,133.21200424432755
103.0,138.47319012880325
67.0,114.40066587924957
55.0,64.12630498409271
48.0,80.9842945933342
279.0,97.70544898509979
513.0,233.84691774845123
569.0,400.4733889102936
651.0,455.94200348854065
618.0,488.3376967906952
479.00000000000006,465.52468371391296
457.0,400.74025440216064
286.0,404.0152348279953
332.0,345.9285707473755
422.0,357.2963043451309
351.0,389.4801810979843
250.0,331.961602807045
79.0,248.6936023235321
77.0,149.65206116437912
115.0,142.40651071071625
13.0,181.81213331222534
195.0,96.73304039239883
384.0,134.81479686498642
38.0,238.697851896286
20.0,78.26815742254257
19.0,15.22352734208107
42.0,34.07728868722916
56.0,32.94660168886185
108.0,51.81245894730091
95.0,96.71814823150635
145.0,111.13199526071548
170.0,138.3599817752838
114.00000000000001,159.08287435770035
130.0,133.4709348678589
137.0,139.79671347141266
185.0,157.01144206523895
195.0,192.2326975464821
202.0,217.16640257835388
22.0,228.36259067058563
16.0,75.03975784778595
9.0,19.23342575132847
7.0,7.25436133146286
11.0,5.540048897266388
9.0,7.035641446709633
14.0,4.842558100819588
9.0,6.963405579328537
8.0,5.705319508910179
11.0,4.127543941140175
13.0,2.0745808482170105
18.0,1.476256862282753
23.0,3.391956254839897
23.0,19.924200475215912
54.0,28.44885805249214
56.0,43.86790372431278
110.99999999999999,64.43637424707413
127.00000000000001,106.60496878623962
190.0,132.58801889419556
107.0,139.20388358831406
97.0,96.05659604072571
117.0,102.81643098592758
125.0,122.98068344593048
184.0,144.29792940616608
237.0,190.8821194767952
324.0,236.92097461223602
366.0,282.7201713323593
294.0,307.0626207590103
221.00000000000003,236.17552864551544
240.0,200.44457530975342
237.99999999999997,215.94064950942993
310.0,243.002867102623
325.0,298.3814685344696
301.0,308.7518209218979
296.0,252.29174137115479
234.0,216.20639777183533
231.00000000000003,180.61926233768463
178.0,183.7653678059578
59.0,172.26322388648987
32.0,131.17287003993988
25.0,102.96249604225159
54.0,61.3121817111969
60.0,63.62371677160263
36.0,64.31639903783798
15.0,21.153270319104195
15.0,3.9753817319869995
19.0,20.253922820091248
14.0,30.848136886954308
55.0,37.27931593358517
42.0,55.282875180244446
39.0,58.66439867019653
25.0,52.889046013355255
28.999999999999996,43.70660689473152
35.0,47.97017987072468
65.0,58.00518250465393
80.0,84.35194158554077
113.0,103.39232468605042
122.00000000000001,124.05128127336502
120.0,140.0756272673607
110.0,138.1289057135582
143.0,96.0141921043396
136.0,98.82131999731064
167.0,96.02307915687561
19.0,112.97704893350601
11.0,36.86908641457558
11.0,10.47971074283123
13.0,19.90495365858078
17.0,15.291986212134361
30.999999999999996,22.282557606697083
57.00000000000001,32.23458690941334
65.0,48.13103234767914
75.0,75.0783149600029
83.0,92.20551878213882
75.0,105.35774713754654
76.0,104.8429074883461
86.0,104.66978770494461
91.0,112.34926754236221
132.0,121.40245717763901
190.0,140.11442559957504
217.0,184.86323618888855
224.99999999999997,207.17674612998962
229.0,186.00284832715988
128.0,197.63662219047546
16.0,152.22617053985596
20.0,37.42758370935917
16.0,33.076819226145744
17.0,30.286649733781815
39.0,33.924551993608475
